Topic description;indicators;nan;n
Social: population;Population, total;3;5211
Social: population;Population growth (annual %);6;5208
Agriculture;Land area (sq. km);24;5190
Environment: general;Population density (people per sq. km of land area);27;5187
Social: population;Population ages 65 and above (% of total population);31;5183
Social: population;Population ages 0-14 (% of total population);31;5183
Social: population;Population ages 10-14, male (% of male population);31;5183
Social: labor;Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate);31;5183
Social: population;Population ages 15-19, female (% of female population);31;5183
Social: population;Population ages 25-29, female (% of female population);31;5183
Social: population;Population ages 20-24, male (% of male population);31;5183
Social: labor;Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate);31;5183
Social: population;Population ages 20-24, female (% of female population);31;5183
Social: population;Population, male (% of total population);31;5183
Social: population;Population ages 75-79, male (% of male population);31;5183
Social: population;Population ages 80 and above, female (% of female population);31;5183
Social: population;Population ages 75-79, female (% of female population);31;5183
Social: population;Population ages 80 and above, male (% of male population);31;5183
Social: population;Population ages 15-64, male (% of male population);31;5183
Social: population;Population ages 15-19, male (% of male population);31;5183
Social: labor;Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate);31;5183
Social: population;Population, female (% of total population);31;5183
Social: population;Population ages 15-64 (% of total population);31;5183
Social: labor;Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate);31;5183
Social: labor;Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate);31;5183
Social: population;Population ages 15-64, female (% of female population);31;5183
Social: labor;Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate);31;5183
Social: population;Population ages 0-14, female (% of female population);31;5183
Social: population;Population ages 0-14, male (% of male population);31;5183
Social: population;Population ages 70-74, male (% of male population);31;5183
Social: population;Population ages 00-04, female (% of female population);31;5183
Social: population;Population ages 30-34, female (% of female population);31;5183
Social: population;Population ages 65 and above, female (% of female population);31;5183
Social: population;Population ages 60-64, male (% of male population);31;5183
Social: population;Population ages 60-64, female (% of female population);31;5183
Social: population;Population ages 55-59, male (% of male population);31;5183
Social: population;Population ages 55-59, female (% of female population);31;5183
Social: population;Population ages 50-54, male (% of male population);31;5183
Social: population;Rural population (% of total population);31;5183
Social: population;Population ages 50-54, female (% of female population);31;5183
Social: population;Population ages 45-49, male (% of male population);31;5183
Social: labor;Ratio of female to male labor force participation rate (%) (modeled ILO estimate);31;5183
Social: population;Population ages 65 and above, male (% of male population);31;5183
Social: population;Population ages 25-29, male (% of male population);31;5183
Social: population;Urban population (% of total population);31;5183
Social: population;Population ages 05-09, female (% of female population);31;5183
Social: population;Population ages 00-04, male (% of male population);31;5183
Social: population;Population ages 05-09, male (% of male population);31;5183
Social: population;Population ages 70-74, female (% of female population);31;5183
Social: population;Population ages 65-69, male (% of male population);31;5183
Social: population;Population ages 30-34, male (% of male population);31;5183
Social: population;Population ages 35-39, male (% of male population);31;5183
Social: population;Population ages 10-14, female (% of female population);31;5183
Social: population;Population ages 35-39, female (% of female population);31;5183
Social: population;Population ages 40-44, male (% of male population);31;5183
Social: population;Population ages 45-49, female (% of female population);31;5183
Social: population;Population ages 65-69, female (% of female population);31;5183
Social: population;Population ages 40-44, female (% of female population);31;5183
Social: population;Population, male;34;5180
Social: population;Population ages 0-14, total;34;5180
Social: population;Population ages 15-64, female;34;5180
Social: population;Population, female;34;5180
Social: population;Rural population;34;5180
Social: labor;Labor force, female (% of total labor force);34;5180
Social: population;Population ages 0-14, male;34;5180
Social: population;Population ages 0-14, female;34;5180
Social: labor;Labor force, total;34;5180
Social: population;Population ages 65 and above, female;34;5180
Social: population;Urban population;34;5180
Social: population;Population ages 15-64, total;34;5180
Social: population;Population ages 15-64, male;34;5180
Social: population;Age dependency ratio, young (% of working-age population);34;5180
Social: population;Age dependency ratio (% of working-age population);34;5180
Social: population;Age dependency ratio, old (% of working-age population);34;5180
Social: population;Population ages 65 and above, total;34;5180
Social: population;Population ages 65 and above, male;34;5180
Social: population;Urban population growth (annual %);36;5178
Social: education;Primary school starting age (years);48;5166
Social: education;Primary education, duration (years);48;5166
Social: education;Lower secondary school starting age (years);57;5157
Social: education;Secondary education, duration (years);57;5157
Social: health;Mortality rate, under-5, female (per 1,000 live births);93;5121
Social: health;Number of infant deaths;93;5121
Social: health;Number of neonatal deaths;93;5121
Social: health;Number of under-five deaths;93;5121
Social: health;Probability of dying among adolescents ages 10-14 years (per 1,000);93;5121
Social: health;Probability of dying among adolescents ages 15-19 years (per 1,000);93;5121
Social: health;Probability of dying among children ages 5-9 years (per 1,000);93;5121
Social: health;Number of deaths ages 20-24 years;93;5121
Social: health;Mortality rate, under-5, male (per 1,000 live births);93;5121
Social: health;Number of deaths ages 5-9 years;93;5121
Social: gender;Women Business and the Law Index Score (scale 1-100);93;5121
Social: health;Mortality rate, under-5 (per 1,000 live births);93;5121
Social: health;Number of deaths ages 15-19 years;93;5121
Social: health;Probability of dying among youth ages 20-24 years (per 1,000);93;5121
Social: health;Mortality rate, neonatal (per 1,000 live births);93;5121
Social: population;Mortality rate, infant (per 1,000 live births);93;5121
Social: population;Mortality rate, infant, male (per 1,000 live births);93;5121
Social: population;Mortality rate, infant, female (per 1,000 live births);93;5121
Social: health;Number of deaths ages 10-14 years;93;5121
Agriculture;Forest area (sq. km);100;5114
Agriculture;Forest area (% of land area);102;5112
Social: population;Rural population growth (annual %);114;5100
Infrastructure: telecommunications;Mobile cellular subscriptions;142;5072
Prices: period average;DEC alternative conversion factor (LCU per US$);142;5072
Infrastructure: telecommunications;Mobile cellular subscriptions (per 100 people);143;5071
National accounts: income;Adjusted savings: mineral depletion (current US$);158;5056
Infrastructure: telecommunications;Fixed telephone subscriptions (per 100 people);161;5053
Infrastructure: telecommunications;Fixed telephone subscriptions;161;5053
Social: population;Death rate, crude (per 1,000 people);162;5052
Social: population;Birth rate, crude (per 1,000 people);162;5052
Social: population;Fertility rate, total (births per woman);165;5049
Social: population;Life expectancy at birth, male (years);166;5048
Social: population;Life expectancy at birth, female (years);166;5048
Social: population;Life expectancy at birth, total (years);166;5048
Social: labor;Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate);188;5026
Social: population;Survival to age 65, female (% of cohort);188;5026
Social: labor;Employment to population ratio, 15+, female (%) (modeled ILO estimate);188;5026
Social: population;Adolescent fertility rate (births per 1,000 women ages 15-19);188;5026
Social: labor;Unemployment, male (% of male labor force) (modeled ILO estimate);188;5026
Social: labor;Employment to population ratio, 15+, male (%) (modeled ILO estimate);188;5026
Social: labor;Employment to population ratio, 15+, total (%) (modeled ILO estimate);188;5026
Social: labor;Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate);188;5026
Social: labor;Unemployment, total (% of total labor force) (modeled ILO estimate);188;5026
Social: labor;Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate);188;5026
Social: population;Survival to age 65, male (% of cohort);188;5026
